"","names","contrast","null.value","estimate","std.error","statistic","adj.p.value"
"1","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Polychaetes - Feature_TaxonomicGroupSubstrate_Bryozoans",0,0.476828444485089,0.167596626838343,2.84509571272588,0.1397666681751
"2","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Polychaetes - Feature_TaxonomicGroupSubstrate_Barnacles",0,0.531281447144409,0.20043139196372,2.65068980432255,0.228117181586107
"3","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Polychaetes - Feature_TaxonomicGroupSubstrate_Ascidians",0,0.449484975345751,0.186714784789149,2.40733467279166,0.37829191998009
"4","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Bryozoans - Feature_TaxonomicGroupSubstrate_Barnacles",0,0.0544530026593195,0.166314100111047,0.327410620163663,0.999999999904737
"5","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Bryozoans - Feature_TaxonomicGroupSubstrate_Ascidians",0,-0.0273434691393378,0.150953880736308,-0.181137901231584,0.999999999999991
"6","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Barnacles - Feature_TaxonomicGroupSubstrate_Ascidians",0,-0.0817964717986573,0.190402189270119,-0.429598378633214,0.999999993874747
"7","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Polychaetes",0,-0.0874150914701931,0.394351742912094,-0.221667820775117,0.999999999999787
"8","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Bryozoans",0,0.158264277018993,0.374402580526947,0.422711501604093,0.999999995234238
"9","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Bivalves",0,-0.12441836561,0.457350744454102,-0.272041462966256,0.999999999994706
"10","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Barnacles",0,0.0893875030004057,0.393695294384741,0.227047425446369,0.99999999999969
"11","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Ascidians",0,0.106521587670554,0.385712800460403,0.276168142575007,0.999999999993289
"12","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Anthozoans",0,-0.034662381288195,0.461663275699795,-0.0750815217772158,1
"13","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans - Feature_TaxonomicGroupOrientation_Algae",0,0.952250088063318,0.392987467598398,2.42310548446405,0.367243205130127
"14","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes - Feature_TaxonomicGroupOrientation_Bryozoans",0,0.245679368489186,0.151761192340388,1.61885502281866,0.916218605749373
"15","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes - Feature_TaxonomicGroupOrientation_Bivalves",0,-0.0370032741398073,0.313936253275047,-0.117868751231441,1
"16","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes - Feature_TaxonomicGroupOrientation_Barnacles",0,0.176802594470599,0.187468058285695,0.943107834408558,0.999632381796012
"17","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes - Feature_TaxonomicGroupOrientation_Ascidians",0,0.193936679140747,0.177369981585493,1.0934019240864,0.997911495966802
"18","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes - Feature_TaxonomicGroupOrientation_Anthozoans",0,0.0527527101819981,0.307922922549069,0.171317905615136,0.999999999999996
"19","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes - Feature_TaxonomicGroupOrientation_Algae",0,1.03966517953351,0.214878310410091,4.83839051763451,0.000068789114962331
"20","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bryozoans - Feature_TaxonomicGroupOrientation_Bivalves",0,-0.282682642628993,0.290195123419264,-0.974112312082456,0.999455088892684
"21","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bryozoans - Feature_TaxonomicGroupOrientation_Barnacles",0,-0.0688767740185873,0.148853634974393,-0.462714760243752,0.99999998142295
"22","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bryozoans - Feature_TaxonomicGroupOrientation_Ascidians",0,-0.0517426893484394,0.130738187173996,-0.395773342639182,0.999999998254796
"23","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bryozoans - Feature_TaxonomicGroupOrientation_Anthozoans",0,-0.192926658307188,0.286076670657363,-0.674387945944248,0.99999556301729
"24","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bryozoans - Feature_TaxonomicGroupOrientation_Algae",0,0.793985811044325,0.176109845614327,4.50846917885056,0.000269598372749202
"25","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bivalves - Feature_TaxonomicGroupOrientation_Barnacles",0,0.213805868610406,0.314631039956663,0.679544741166845,0.999995072595378
"26","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bivalves - Feature_TaxonomicGroupOrientation_Ascidians",0,0.230939953280554,0.304567555298259,0.758255268045205,0.999977846579838
"27","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bivalves - Feature_TaxonomicGroupOrientation_Anthozoans",0,0.0897559843218054,0.397334949688694,0.225895014752989,0.999999999999712
"28","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bivalves - Feature_TaxonomicGroupOrientation_Algae",0,1.07666845367332,0.316358423105983,3.4033184357877,0.0257205730136303
"29","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Barnacles - Feature_TaxonomicGroupOrientation_Ascidians",0,0.0171340846701479,0.17596111677038,0.0973742664551677,1
"30","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Barnacles - Feature_TaxonomicGroupOrientation_Anthozoans",0,-0.124049884288601,0.306257102571322,-0.405051452675164,0.999999997492605
"31","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Barnacles - Feature_TaxonomicGroupOrientation_Algae",0,0.862862585062912,0.214447736305969,4.02364977092507,0.00246438493554146
"32","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Ascidians - Feature_TaxonomicGroupOrientation_Anthozoans",0,-0.141183968958749,0.300449344724926,-0.46990939217394,0.999999976416123
"33","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Ascidians - Feature_TaxonomicGroupOrientation_Algae",0,0.845728500392764,0.197391258592665,4.28452863831221,0.000752005667270073
"34","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Anthozoans - Feature_TaxonomicGroupOrientation_Algae",0,0.986912469351513,0.322219446228287,3.06285818842946,0.0773237171539762
"35","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans - Feature_TaxonomicGroupMovement_Polychaetes",0,0.370098571398566,0.36037077265565,1.02699386154773,0.998983090638813
"36","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans - Feature_TaxonomicGroupMovement_Bryozoans",0,0.291149252998492,0.334566328389319,0.870228795587868,0.999866547809371
"37","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans - Feature_TaxonomicGroupMovement_Bivalves",0,-2.56069546612006,0.438439171079757,-5.84048058437333,0.000000220027389974398
"38","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans - Feature_TaxonomicGroupMovement_Barnacles",0,-0.578085189662618,0.368401659267022,-1.56917097173988,0.933546889405179
"39","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans - Feature_TaxonomicGroupMovement_Ascidians",0,-1.01401199251821,0.356212194341342,-2.84665154260983,0.139322415518642
"40","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans - Feature_TaxonomicGroupMovement_Algae",0,0.150655099455097,0.336832190306576,0.447270491926483,0.999999988734561
"41","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Polychaetes - Feature_TaxonomicGroupMovement_Bryozoans",0,-0.0789493184000738,0.189886326866206,-0.415771476035246,0.99999999629204
"42","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Polychaetes - Feature_TaxonomicGroupMovement_Bivalves",0,-2.93079403751862,0.343483082233135,-8.5325717309401,0.000000000000000666133814775094
"43","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Polychaetes - Feature_TaxonomicGroupMovement_Barnacles",0,-0.948183761061184,0.237509371572168,-3.99219514912099,0.00295133728406927
"44","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Polychaetes - Feature_TaxonomicGroupMovement_Ascidians",0,-1.38411056391678,0.220934496650441,-6.26480058524632,0.00000000633748498124476
"45","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Polychaetes - Feature_TaxonomicGroupMovement_Algae",0,-0.219443471943469,0.230539515226213,-0.951869234773672,0.999591309351782
"46","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bryozoans - Feature_TaxonomicGroupMovement_Bivalves",0,-2.85184471911855,0.31414621665262,-9.07808074057468,0.000000000000000222044604925031
"47","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bryozoans - Feature_TaxonomicGroupMovement_Barnacles",0,-0.869234442661111,0.194954084945632,-4.45866237121175,0.000395236081347505
"48","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bryozoans - Feature_TaxonomicGroupMovement_Ascidians",0,-1.30516124551671,0.17078058181429,-7.64232813620441,0.000000000000250910403565285
"49","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bryozoans - Feature_TaxonomicGroupMovement_Algae",0,-0.140494153543395,0.186379394780967,-0.753807327835269,0.999979599354557
"50","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bivalves - Feature_TaxonomicGroupMovement_Barnacles",0,1.98261027645744,0.34737121228983,5.70746857054822,0.000000571414166872231
"51","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bivalves - Feature_TaxonomicGroupMovement_Ascidians",0,1.54668347360184,0.335152632695844,4.61486296903262,0.0002034259123046
"52","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bivalves - Feature_TaxonomicGroupMovement_Algae",0,2.71135056557515,0.339472431162227,7.9869536276996,0.000000000000045852210917019
"53","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Barnacles - Feature_TaxonomicGroupMovement_Ascidians",0,-0.435926802855596,0.224177799582259,-1.94455830893121,0.733164579457619
"54","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Barnacles - Feature_TaxonomicGroupMovement_Algae",0,0.728740289117715,0.243771575395719,2.98943914168311,0.094178219046505
"55","contrast_FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Ascidians - Feature_TaxonomicGroupMovement_Algae",0,1.16466709197331,0.221700885477397,5.25332629802262,0.0000087800059446197
"56","contrast_Status","Feature_StatusSubstrate_NI - Feature_StatusSubstrate_N",0,0.0288786986358557,0.13785307083829,0.209488975909229,0.993399475184809
"57","contrast_Status","Feature_StatusOrientation_NI - Feature_StatusOrientation_N",0,0.0850130841098973,0.115348303026432,0.737012005199737,0.799709512718198
"58","contrast_Status","Feature_StatusMovement_NI - Feature_StatusMovement_N",0,0.178420246817441,0.138458740128195,1.28861671464183,0.426908320072129
