"","name","effectname","beta","percentage_increase_or_decrease_on_treatment","real.effect.value","pval","ci.lb","ci.ub","I2_total","I2_study","I2_Effect_ID","I2_Species","I2_Phylogeny","R2_marginal_fixed","R2_conditional_fixed_random","Moderator_significance_stat","Moderator_significance_pval","AIC","percentage_increase_or_decrease_on_Treatment","I2_Study_Experiment","I2_Study_Experiment_Duration"
"intrcpt...1","res.All","intrcpt",12.413500998145,24610091.0177984,246101.910177984,0.667761821157447,-44.2705140997554,69.0975160960454,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Status.AUSNI...2","res.All","Status.AUSNI",-0.00214033791104159,-0.213804902114534,0.997861950978855,0.983080193269489,-0.199947742784588,0.195667066962505,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Anthozoans...3","res.All","Feature_TaxonomicGroupMovement_Anthozoans",0.0936273185461619,9.81504093547476,1.09815040935475,0.942288990137623,-2.44122613416446,2.62848077125678,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Ascidians...4","res.All","Feature_TaxonomicGroupMovement_Ascidians",0.928453591965546,153.059282118517,2.53059282118517,0.0000410623234612685,0.484769260220517,1.37213792371057,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Barnacles...5","res.All","Feature_TaxonomicGroupMovement_Barnacles",0.708239585329759,103.041374047753,2.03041374047753,0.000583374101639975,0.304624651193081,1.11185451946644,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Bivalves...6","res.All","Feature_TaxonomicGroupMovement_Bivalves",1.58964074393899,390.198754321551,4.90198754321551,0.00000569320589625971,0.902994685528446,2.27628680234953,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Bryozoans...7","res.All","Feature_TaxonomicGroupMovement_Bryozoans",0.0207457624971025,2.09624516946354,1.02096245169464,0.912171478434224,-0.347893921695705,0.38938544668991,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Polychaetes...8","res.All","Feature_TaxonomicGroupMovement_Polychaetes",0.0272367905932695,2.76111025994312,1.02761110259943,0.898050142543559,-0.389412390359365,0.443885971545904,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Poriferans...9","res.All","Feature_TaxonomicGroupMovement_Poriferans",0.174335625133369,19.0455045412304,1.1904550454123,0.565746546746851,-0.420606891932938,0.769278142199676,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Algae...10","res.All","Feature_TaxonomicGroupOrientation_Algae",-0.466577995575386,-37.2855307588086,0.627144692411914,0.0748958133126401,-0.980010771168839,0.0468547800180673,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Anthozoans...11","res.All","Feature_TaxonomicGroupOrientation_Anthozoans",0.774345050783168,116.917096501501,2.16917096501501,0.0333719465665097,0.0610047190069183,1.48768538255942,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Ascidians...12","res.All","Feature_TaxonomicGroupOrientation_Ascidians",0.405695173382031,50.0345137611367,1.50034513761137,0.071077644203495,-0.0348346146703753,0.846224961434438,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Barnacles...13","res.All","Feature_TaxonomicGroupOrientation_Barnacles",0.482872761174891,62.0723672916019,1.62072367291602,0.0206022102943526,0.074089557669803,0.891655964679979,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Bivalves...14","res.All","Feature_TaxonomicGroupOrientation_Bivalves",0.507928634699838,66.1845338595699,1.6618453385957,0.165786053744052,-0.210407528998851,1.22626479839853,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Bryozoans...15","res.All","Feature_TaxonomicGroupOrientation_Bryozoans",0.269916012060923,30.9854434138865,1.30985443413886,0.157698666524832,-0.104521597814653,0.6443536219365,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Polychaetes...16","res.All","Feature_TaxonomicGroupOrientation_Polychaetes",0.530910552831669,70.0479980754668,1.70047998075467,0.0151119184989061,0.102638890082504,0.959182215580834,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Poriferans...17","res.All","Feature_TaxonomicGroupOrientation_Poriferans",0.239794824222972,27.0988347545312,1.27098834754531,0.472559344133449,-0.414493684804961,0.894083333250905,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Algae...18","res.All","Feature_TaxonomicGroupSubstrate_Algae",0.019416314906322,1.96060374635492,1.01960603746355,0.977033853452189,-1.30250877417065,1.34134140398329,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Anthozoans...19","res.All","Feature_TaxonomicGroupSubstrate_Anthozoans",0.448232552689007,56.5542724494275,1.56554272449427,0.258391196885719,-0.329079650742324,1.22554475612034,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Ascidians...20","res.All","Feature_TaxonomicGroupSubstrate_Ascidians",0.280424213633373,32.3691221112762,1.32369122111276,0.216331651747566,-0.164130433863169,0.724978861129914,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Barnacles...21","res.All","Feature_TaxonomicGroupSubstrate_Barnacles",0.0406340738096919,4.14709343181536,1.04147093431815,0.848402399784349,-0.375993197663085,0.457261345282469,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Bryozoans...22","res.All","Feature_TaxonomicGroupSubstrate_Bryozoans",0.279041533635049,32.1862244473467,1.32186224447347,0.154892849839404,-0.105441320657087,0.663524387927185,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Polychaetes...23","res.All","Feature_TaxonomicGroupSubstrate_Polychaetes",0.638755155798899,89.4121524898854,1.89412152489885,0.00428815422851827,0.200424518115405,1.07708579348239,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Year...24","res.All","Year",-0.00626481307089077,-0.624523004548949,0.993754769954511,0.663613695920855,-0.0344965418413943,0.0219669156996127,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"intrcpt...25","res.All_df","intrcpt",12.413500998145,24610091.0177984,246101.910177984,0.667761821157447,-44.2705140997554,69.0975160960454,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Status.AUSNI...26","res.All_df","Status.AUSNI",-0.00214033791104159,-0.213804902114534,0.997861950978855,0.983080193269489,-0.199947742784588,0.195667066962505,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Anthozoans...27","res.All_df","Feature_TaxonomicGroupMovement_Anthozoans",0.0936273185461619,9.81504093547476,1.09815040935475,0.942288990137623,-2.44122613416446,2.62848077125678,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Ascidians...28","res.All_df","Feature_TaxonomicGroupMovement_Ascidians",0.928453591965546,153.059282118517,2.53059282118517,0.0000410623234612685,0.484769260220517,1.37213792371057,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Barnacles...29","res.All_df","Feature_TaxonomicGroupMovement_Barnacles",0.708239585329759,103.041374047753,2.03041374047753,0.000583374101639975,0.304624651193081,1.11185451946644,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Bivalves...30","res.All_df","Feature_TaxonomicGroupMovement_Bivalves",1.58964074393899,390.198754321551,4.90198754321551,0.00000569320589625971,0.902994685528446,2.27628680234953,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Bryozoans...31","res.All_df","Feature_TaxonomicGroupMovement_Bryozoans",0.0207457624971025,2.09624516946354,1.02096245169464,0.912171478434224,-0.347893921695705,0.38938544668991,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Polychaetes...32","res.All_df","Feature_TaxonomicGroupMovement_Polychaetes",0.0272367905932695,2.76111025994312,1.02761110259943,0.898050142543559,-0.389412390359365,0.443885971545904,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupMovement_Poriferans...33","res.All_df","Feature_TaxonomicGroupMovement_Poriferans",0.174335625133369,19.0455045412304,1.1904550454123,0.565746546746851,-0.420606891932938,0.769278142199676,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Algae...34","res.All_df","Feature_TaxonomicGroupOrientation_Algae",-0.466577995575386,-37.2855307588086,0.627144692411914,0.0748958133126401,-0.980010771168839,0.0468547800180673,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Anthozoans...35","res.All_df","Feature_TaxonomicGroupOrientation_Anthozoans",0.774345050783168,116.917096501501,2.16917096501501,0.0333719465665097,0.0610047190069183,1.48768538255942,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Ascidians...36","res.All_df","Feature_TaxonomicGroupOrientation_Ascidians",0.405695173382031,50.0345137611367,1.50034513761137,0.071077644203495,-0.0348346146703753,0.846224961434438,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Barnacles...37","res.All_df","Feature_TaxonomicGroupOrientation_Barnacles",0.482872761174891,62.0723672916019,1.62072367291602,0.0206022102943526,0.074089557669803,0.891655964679979,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Bivalves...38","res.All_df","Feature_TaxonomicGroupOrientation_Bivalves",0.507928634699838,66.1845338595699,1.6618453385957,0.165786053744052,-0.210407528998851,1.22626479839853,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Bryozoans...39","res.All_df","Feature_TaxonomicGroupOrientation_Bryozoans",0.269916012060923,30.9854434138865,1.30985443413886,0.157698666524832,-0.104521597814653,0.6443536219365,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Polychaetes...40","res.All_df","Feature_TaxonomicGroupOrientation_Polychaetes",0.530910552831669,70.0479980754668,1.70047998075467,0.0151119184989061,0.102638890082504,0.959182215580834,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
