"","name","effectname","beta","percentage_increase_or_decrease_on_treatment","real.effect.value","pval","ci.lb","ci.ub","I2_total","I2_study","I2_Effect_ID","I2_Species","I2_Phylogeny","R2_marginal_fixed","R2_conditional_fixed_random","Moderator_significance_stat","Moderator_significance_pval","AIC","percentage_increase_or_decrease_on_Treatment","I2_Study_Experiment","I2_Study_Experiment_Duration"
"Feature_TaxonomicGroupOrientation_Poriferans...41","res.All_df","Feature_TaxonomicGroupOrientation_Poriferans",0.239794824222972,27.0988347545312,1.27098834754531,0.472559344133449,-0.414493684804961,0.894083333250905,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Algae...42","res.All_df","Feature_TaxonomicGroupSubstrate_Algae",0.019416314906322,1.96060374635492,1.01960603746355,0.977033853452189,-1.30250877417065,1.34134140398329,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Anthozoans...43","res.All_df","Feature_TaxonomicGroupSubstrate_Anthozoans",0.448232552689007,56.5542724494275,1.56554272449427,0.258391196885719,-0.329079650742324,1.22554475612034,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Ascidians...44","res.All_df","Feature_TaxonomicGroupSubstrate_Ascidians",0.280424213633373,32.3691221112762,1.32369122111276,0.216331651747566,-0.164130433863169,0.724978861129914,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Barnacles...45","res.All_df","Feature_TaxonomicGroupSubstrate_Barnacles",0.0406340738096919,4.14709343181536,1.04147093431815,0.848402399784349,-0.375993197663085,0.457261345282469,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Bryozoans...46","res.All_df","Feature_TaxonomicGroupSubstrate_Bryozoans",0.279041533635049,32.1862244473467,1.32186224447347,0.154892849839404,-0.105441320657087,0.663524387927185,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Polychaetes...47","res.All_df","Feature_TaxonomicGroupSubstrate_Polychaetes",0.638755155798899,89.4121524898854,1.89412152489885,0.00428815422851827,0.200424518115405,1.07708579348239,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Year...48","res.All_df","Year",-0.00626481307089077,-0.624523004548949,0.993754769954511,0.663613695920855,-0.0344965418413943,0.0219669156996127,10.3698632226958,4.53559063550639,2.28991933953245,3.54421531272451,0.000137934932444791,34.3376805911052,85.5001544510346,127.178120942852,0.000000000000000209142129602503,5183.82800336355,NA,NA,NA
"Feature_StatusMovement_N","res.FeatureStatus","Feature_StatusMovement_N",0.182026864144686,NA,1.19964642092201,0.300064392939558,-0.162243822103636,0.526297550393008,15.0129212632974,3.22020831311854,3.42353147037746,4.8290100792798,3.54017140052156,3.11473524063038,77.9063816360345,11.3919325075771,0.0769927198019239,5290.4091311811,19.9646420922014,NA,NA
"Feature_StatusMovement_NI","res.FeatureStatus","Feature_StatusMovement_NI",0.0928986909651331,NA,1.0973505581106,0.600894524272743,-0.255166718856891,0.440964100787157,15.0129212632974,3.22020831311854,3.42353147037746,4.8290100792798,3.54017140052156,3.11473524063038,77.9063816360345,11.3919325075771,0.0769927198019239,5290.4091311811,9.73505581105991,NA,NA
"Feature_StatusOrientation_N","res.FeatureStatus","Feature_StatusOrientation_N",0.107777414170471,NA,1.11379980174032,0.513062646251982,-0.215181617411123,0.430736445752064,15.0129212632974,3.22020831311854,3.42353147037746,4.8290100792798,3.54017140052156,3.11473524063038,77.9063816360345,11.3919325075771,0.0769927198019239,5290.4091311811,11.379980174032,NA,NA
"Feature_StatusOrientation_NI","res.FeatureStatus","Feature_StatusOrientation_NI",0.23004429463671,NA,1.2586557603944,0.175035864794038,-0.10241321139121,0.562501800664631,15.0129212632974,3.22020831311854,3.42353147037746,4.8290100792798,3.54017140052156,3.11473524063038,77.9063816360345,11.3919325075771,0.0769927198019239,5290.4091311811,25.8655760394396,NA,NA
"Feature_StatusSubstrate_N","res.FeatureStatus","Feature_StatusSubstrate_N",-0.00308187646428058,NA,0.996922867642155,0.985384160177156,-0.332809485352165,0.326645732423603,15.0129212632974,3.22020831311854,3.42353147037746,4.8290100792798,3.54017140052156,3.11473524063038,77.9063816360345,11.3919325075771,0.0769927198019239,5290.4091311811,-0.307713235784479,NA,NA
"Feature_StatusSubstrate_NI","res.FeatureStatus","Feature_StatusSubstrate_NI",0.0829955817432212,NA,1.08653700793813,0.629552085668242,-0.254240573033943,0.420231736520385,15.0129212632974,3.22020831311854,3.42353147037746,4.8290100792798,3.54017140052156,3.11473524063038,77.9063816360345,11.3919325075771,0.0769927198019239,5290.4091311811,8.6537007938132,NA,NA
"Feature_TaxonomicGroupMovement_Algae","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Algae",-0.17738492982312,-16.2542639841918,0.837457360158082,0.319629216468116,-0.526722795465349,0.171952935819109,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupMovement_Ascidians...56","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Ascidians",0.737805530661453,109.134109127645,2.09134109127645,0.0000626009375522137,0.376539080604945,1.09907198071796,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupMovement_Barnacles...57","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Barnacles",0.526448962658681,69.2910035536907,1.69291003553691,0.000971283953798593,0.213654150020889,0.839243775296474,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupMovement_Bivalves...58","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bivalves",1.39070785563811,301.769299331736,4.01769299331736,0.00000972994737062222,0.774455935600974,2.00695977567525,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupMovement_Bryozoans...59","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Bryozoans",-0.165022723657674,-15.212556293945,0.84787443706055,0.271476913531388,-0.459146650296377,0.12910120298103,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupMovement_Polychaetes...60","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Polychaetes",-0.158897800944001,-14.6916461153436,0.853083538846564,0.341338466087198,-0.486197987928992,0.168402386040991,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupMovement_Poriferans...61","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupMovement_Poriferans",0.000164036705656627,0.0164050160412765,1.00016405016041,0.9995201361962,-0.534414075288889,0.534742148700203,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Algae...62","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Algae",-0.660965284605168,-48.3647333427693,0.516352666572307,0.0079797282331893,-1.14928195314267,-0.172648616067664,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Anthozoans...63","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Anthozoans",0.572631930897188,77.292713794366,1.77292713794366,0.0818288387808377,-0.0723261695955896,1.21759003138997,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Ascidians...64","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Ascidians",0.200856807526951,22.2449713692441,1.22244971369244,0.177672440347661,-0.0911942853590764,0.492907900412978,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Barnacles...65","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Barnacles",0.288555836268406,33.4498860879245,1.33449886087924,0.0428712531198832,0.00926219489206398,0.567849477644747,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Bivalves...66","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bivalves",0.319478501571417,37.6409781600603,1.3764097816006,0.34062825918664,-0.337621059548617,0.976578062691451,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Bryozoans...67","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Bryozoans",0.0711205836536436,7.37106900205291,1.07371069002053,0.520717069249221,-0.145922396596251,0.288163563903538,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Polychaetes...68","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Polychaetes",0.339761106819446,40.4611998252126,1.40461199825213,0.0263898604102744,0.0398549095747483,0.639667304064144,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupOrientation_Poriferans...69","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupOrientation_Poriferans",0.0634315375819064,6.54865375195828,1.06548653751958,0.83091510413082,-0.518803548852985,0.645666624016798,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Ascidians...70","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Ascidians",0.0745262408615378,7.73736143631667,1.07737361436317,0.615880917669759,-0.216623294366695,0.365675776089771,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Barnacles...71","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Barnacles",-0.155615715741681,-14.4111968519878,0.855888031480122,0.287473445011706,-0.442357070977868,0.131125639494505,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Bryozoans...72","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Bryozoans",0.0780538813197905,8.11809125551717,1.08118091255517,0.49190355511293,-0.144536368111447,0.300644130751028,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"Feature_TaxonomicGroupSubstrate_Polychaetes...73","res.FeatureTaxonomicGroup","Feature_TaxonomicGroupSubstrate_Polychaetes",0.43771186250971,54.9158472470955,1.54915847247096,0.00531319079345211,0.129934823766786,0.745488901252634,8.34730219438726,2.58844470967676,2.37230511461216,3.38116702291879,0.00538534717955988,40.895761444353,83.2025624380656,131.557652220232,0.000000000000000000739176937379476,5139.85633200866,NA,NA,NA
"ParameterAbundance","res.Parameter","ParameterAbundance",0.0236128454376924,NA,1.02389383597577,0.949622748078674,-0.70889645991786,0.756122150793245,20.2608454589403,9.67156441853181,3.43985463549854,4.05563054316133,3.0937958617486,3.21309491526412,83.5676707180857,1.26633816565117,0.530906645086969,5297.75363475583,2.38938359757661,NA,NA
"ParameterPercentageCover","res.Parameter","ParameterPercentageCover",0.218120847780124,NA,1.24373736143673,0.263507472691,-0.164218792684327,0.600460488244575,20.2608454589403,9.67156441853181,3.43985463549854,4.05563054316133,3.0937958617486,3.21309491526412,83.5676707180857,1.26633816565117,0.530906645086969,5297.75363475583,24.3737361436729,NA,NA
"intrcpt...76","res.simple","intrcpt",0.126637697927626,13.5005728352941,1.13500572835294,0.401953032021425,-0.169501167965758,0.42277656382101,14.9819072943015,3.70964146360762,3.69819847080436,4.19895350938912,3.21139438706981,0,75.3155696523967,0.702475817848117,0.401953032021426,5305.48696193666,NA,0.0818597316334888,0.0818597317971112
"intrcpt...77","res.simple.adj","intrcpt",0.125802127105592,13.4057746791509,1.13405774679151,0.401999083574452,-0.168411564517701,0.420015818728885,14.7969585203937,3.62964971940686,3.74243679438102,4.21272986113976,3.2121421454661,0,74.7080672746156,0.702338364785866,0.401999083574452,5301.62076826072,NA,NA,NA
"Status.AUSN","res.Status","Status.AUSN",0.118141708663031,NA,1.12540357950469,0.45403999081214,-0.191133692641237,0.427417109967298,15.2890793263834,3.94164222887651,3.71424346395995,4.43049825272324,3.20269538082367,0.111964063583895,75.7337589344308,0.819852410851566,0.663699225731001,5300.28131158905,12.5403579504689,NA,NA
"Status.AUSNI...79","res.Status","Status.AUSNI",0.147690159966398,NA,1.15915368849956,0.365437989357512,-0.172145037172614,0.46752535710541,15.2890793263834,3.94164222887651,3.71424346395995,4.43049825272324,3.20269538082367,0.111964063583895,75.7337589344308,0.819852410851566,0.663699225731001,5300.28131158905,15.9153688499565,NA,NA
"intrcpt...80","res.Year","intrcpt",28.3698514005286,209348529975101,2093485299752.01,0.0540068238152461,-0.488572471452624,57.2282752725097,11.5996655081275,0.000771901860490087,3.95454960180734,4.2330969655655,3.41124703889421,6.60008320363124,68.1581677060323,3.6994866078558,0.0544292129641437,5298.06915729485,NA,NA,NA
"Year...81","res.Year","Year",-0.0140860068914529,-1.39872632745209,0.986012736725479,0.0544292129641437,-0.028439752924083,0.000267739141177135,11.5996655081275,0.000771901860490087,3.95454960180734,4.2330969655655,3.41124703889421,6.60008320363124,68.1581677060323,3.6994866078558,0.0544292129641437,5298.06915729485,NA,NA,NA
"intrcpt...82","res.Year_df","intrcpt",28.3698514005286,209348529975101,2093485299752.01,0.0540068238152461,-0.488572471452624,57.2282752725097,11.5996655081275,0.000771901860490087,3.95454960180734,4.2330969655655,3.41124703889421,6.60008320363124,68.1581677060323,3.6994866078558,0.0544292129641437,5298.06915729485,NA,NA,NA
"Year...83","res.Year_df","Year",-0.0140860068914529,-1.39872632745209,0.986012736725479,0.0544292129641437,-0.028439752924083,0.000267739141177135,11.5996655081275,0.000771901860490087,3.95454960180734,4.2330969655655,3.41124703889421,6.60008320363124,68.1581677060323,3.6994866078558,0.0544292129641437,5298.06915729485,NA,NA,NA
